mu_g,b,Γ_sch/Γ0,Γ_total/Γ0,Γ_inst,S_inst
0.34,6.666666666666667,42.54067221655927,42.54067221655927,0.0,91.42857142857143
0.34,6.666666666666667,42.54067221655927,42.54067221655927,0.0,118.57142857142857
0.34,6.666666666666667,42.54067221655927,42.54067221655927,0.0,145.71428571428572
0.34,6.666666666666667,42.54067221655927,42.54067221655927,0.0,172.85714285714286
0.34,6.666666666666667,42.54067221655927,42.54067221655927,0.0,200.0
0.34,8.88888888888889,37.75975358325135,37.75975358325135,0.0,10.0
0.34,8.88888888888889,37.75975358325135,37.75975358325135,0.0,37.14285714285714
0.34,8.88888888888889,37.75975358325135,37.75975358325135,0.0,64.28571428571428
0.34,8.88888888888889,37.75975358325135,37.75975358325135,0.0,91.42857142857143
0.34,8.88888888888889,37.75975358325135,37.75975358325135,0.0,118.57142857142857
0.34,8.88888888888889,37.75975358325135,37.75975358325135,0.0,145.71428571428572
0.34,8.88888888888889,37.75975358325135,37.75975358325135,0.0,172.85714285714286
0.34,8.88888888888889,37.75975358325135,37.75975358325135,0.0,200.0
0.34,11.11111111111111,33.741729761109575,33.741729761109575,0.0,10.0
0.34,11.11111111111111,33.741729761109575,33.741729761109575,0.0,37.14285714285714
0.34,11.11111111111111,33.741729761109575,33.741729761109575,0.0,64.28571428571428
0.34,11.11111111111111,33.741729761109575,33.741729761109575,0.0,91.42857142857143
0.34,11.11111111111111,33.741729761109575,33.741729761109575,0.0,118.57142857142857
0.34,11.11111111111111,33.741729761109575,33.741729761109575,0.0,145.71428571428572
0.34,11.11111111111111,33.741729761109575,33.741729761109575,0.0,172.85714285714286
0.34,11.11111111111111,33.741729761109575,33.741729761109575,0.0,200.0
0.34,13.333333333333334,30.332516533636703,30.332516533636703,0.0,10.0
0.34,13.333333333333334,30.332516533636703,30.332516533636703,0.0,37.14285714285714
0.34,13.333333333333334,30.332516533636703,30.332516533636703,0.0,64.28571428571428
0.34,13.333333333333334,30.332516533636703,30.332516533636703,0.0,91.42857142857143
0.34,13.333333333333334,30.332516533636703,30.332516533636703,0.0,118.57142857142857
0.34,13.333333333333334,30.332516533636703,30.332516533636703,0.0,145.71428571428572
0.34,13.333333333333334,30.332516533636703,30.332516533636703,0.0,172.85714285714286
0.34,13.333333333333334,30.332516533636703,30.332516533636703,0.0,200.0
0.34,15.555555555555557,27.41505386439001,27.41505386439001,0.0,10.0
0.34,15.555555555555557,27.41505386439001,27.41505386439001,0.0,37.14285714285714
0.34,15.555555555555557,27.41505386439001,27.41505386439001,0.0,64.28571428571428
0.34,15.555555555555557,27.41505386439001,27.41505386439001,0.0,91.42857142857143
0.34,15.555555555555557,27.41505386439001,27.41505386439001,0.0,118.57142857142857
0.34,15.555555555555557,27.41505386439001,27.41505386439001,0.0,145.71428571428572
0.34,15.555555555555557,27.41505386439001,27.41505386439001,0.0,172.85714285714286
0.34,15.555555555555557,27.41505386439001,27.41505386439001,0.0,200.0
0.34,17.77777777777778,24.899121537478756,24.899121537478756,0.0,10.0
0.34,17.77777777777778,24.899121537478756,24.899121537478756,0.0,37.14285714285714
0.34,17.77777777777778,24.899121537478756,24.899121537478756,0.0,64.28571428571428
0.34,17.77777777777778,24.899121537478756,24.899121537478756,0.0,91.42857142857143
0.34,17.77777777777778,24.899121537478756,24.899121537478756,0.0,118.57142857142857
0.34,17.77777777777778,24.899121537478756,24.899121537478756,0.0,145.71428571428572
0.34,17.77777777777778,24.899121537478756,24.899121537478756,0.0,172.85714285714286
0.34,17.77777777777778,24.899121537478756,24.899121537478756,0.0,200.0
0.34,20.0,22.714279384319614,22.714279384319614,0.0,10.0
0.34,20.0,22.714279384319614,22.714279384319614,0.0,37.14285714285714
0.34,20.0,22.714279384319614,22.714279384319614,0.0,64.28571428571428
0.34,20.0,22.714279384319614,22.714279384319614,0.0,91.42857142857143
0.34,20.0,22.714279384319614,22.714279384319614,0.0,118.57142857142857
0.34,20.0,22.714279384319614,22.714279384319614,0.0,145.71428571428572
0.34,20.0,22.714279384319614,22.714279384319614,0.0,172.85714285714286
0.34,20.0,22.714279384319614,22.714279384319614,0.0,200.0
0.45,0.0,63.92981006404651,63.92981006404651,0.0,10.0
0.45,0.0,63.92981006404651,63.92981006404651,0.0,37.14285714285714
0.45,0.0,63.92981006404651,63.92981006404651,0.0,64.28571428571428
0.45,0.0,63.92981006404651,63.92981006404651,0.0,91.42857142857143
0.45,0.0,63.92981006404651,63.92981006404651,0.0,118.57142857142857
0.45,0.0,63.92981006404651,63.92981006404651,0.0,145.71428571428572
0.45,0.0,63.92981006404651,63.92981006404651,0.0,172.85714285714286
0.45,0.0,63.92981006404651,63.92981006404651,0.0,200.0
0.45,2.2222222222222223,55.29021889223882,55.29021889223882,0.0,10.0
0.45,2.2222222222222223,55.29021889223882,55.29021889223882,0.0,37.14285714285714
0.45,2.2222222222222223,55.29021889223882,55.29021889223882,0.0,64.28571428571428
0.45,2.2222222222222223,55.29021889223882,55.29021889223882,0.0,91.42857142857143
0.45,2.2222222222222223,55.29021889223882,55.29021889223882,0.0,118.57142857142857
0.45,2.2222222222222223,55.29021889223882,55.29021889223882,0.0,145.71428571428572
0.45,2.2222222222222223,55.29021889223882,55.29021889223882,0.0,172.85714285714286
0.45,2.2222222222222223,55.29021889223882,55.29021889223882,0.0,200.0
0.45,4.444444444444445,48.29058875432258,48.29058875432258,0.0,10.0
0.45,4.444444444444445,48.29058875432258,48.29058875432258,0.0,37.14285714285714
0.45,4.444444444444445,48.29058875432258,48.29058875432258,0.0,64.28571428571428
0.45,4.444444444444445,48.29058875432258,48.29058875432258,0.0,91.42857142857143
0.45,4.444444444444445,48.29058875432258,48.29058875432258,0.0,118.57142857142857
0.45,4.444444444444445,48.29058875432258,48.29058875432258,0.0,145.71428571428572
0.45,4.444444444444445,48.29058875432258,48.29058875432258,0.0,172.85714285714286
0.45,4.444444444444445,48.29058875432258,48.29058875432258,0.0,200.0
0.45,6.666666666666667,42.54067154535432,42.54067154535432,0.0,10.0
0.45,6.666666666666667,42.54067154535432,42.54067154535432,0.0,37.14285714285714
0.45,6.666666666666667,42.54067154535432,42.54067154535432,0.0,64.28571428571428
0.45,6.666666666666667,42.54067154535432,42.54067154535432,0.0,91.42857142857143
0.45,6.666666666666667,42.54067154535432,42.54067154535432,0.0,118.57142857142857
0.45,6.666666666666667,42.54067154535432,42.54067154535432,0.0,145.71428571428572
0.45,6.666666666666667,42.54067154535432,42.54067154535432,0.0,172.85714285714286
0.45,6.666666666666667,42.54067154535432,42.54067154535432,0.0,200.0
0.45,8.88888888888889,37.75975298747954,37.75975298747954,0.0,10.0
0.45,8.88888888888889,37.75975298747954,37.75975298747954,0.0,37.14285714285714
0.45,8.88888888888889,37.75975298747954,37.75975298747954,0.0,64.28571428571428
0.45,8.88888888888889,37.75975298747954,37.75975298747954,0.0,91.42857142857143
0.45,8.88888888888889,37.75975298747954,37.75975298747954,0.0,118.57142857142857
0.45,8.88888888888889,37.75975298747954,37.75975298747954,0.0,145.71428571428572
0.45,8.88888888888889,37.75975298747954,37.75975298747954,0.0,172.85714285714286
0.45,8.88888888888889,37.75975298747954,37.75975298747954,0.0,200.0
0.45,11.11111111111111,33.741729228733966,33.741729228733966,0.0,10.0
0.45,11.11111111111111,33.741729228733966,33.741729228733966,0.0,37.14285714285714
0.45,11.11111111111111,33.741729228733966,33.741729228733966,0.0,64.28571428571428
0.45,11.11111111111111,33.741729228733966,33.741729228733966,0.0,91.42857142857143
0.45,11.11111111111111,33.741729228733966,33.741729228733966,0.0,118.57142857142857
0.45,11.11111111111111,33.741729228733966,33.741729228733966,0.0,145.71428571428572
0.45,11.11111111111111,33.741729228733966,33.741729228733966,0.0,172.85714285714286
0.45,11.11111111111111,33.741729228733966,33.741729228733966,0.0,200.0
0.45,13.333333333333334,30.332516055051517,30.332516055051517,0.0,10.0
0.45,13.333333333333334,30.332516055051517,30.332516055051517,0.0,37.14285714285714
0.45,13.333333333333334,30.332516055051517,30.332516055051517,0.0,64.28571428571428
0.45,13.333333333333334,30.332516055051517,30.332516055051517,0.0,91.42857142857143
0.45,13.333333333333334,30.332516055051517,30.332516055051517,0.0,118.57142857142857
0.45,13.333333333333334,30.332516055051517,30.332516055051517,0.0,145.71428571428572
0.45,13.333333333333334,30.332516055051517,30.332516055051517,0.0,172.85714285714286
0.45,13.333333333333334,30.332516055051517,30.332516055051517,0.0,200.0
0.45,15.555555555555557,27.415053431836434,27.415053431836434,0.0,10.0
0.45,15.555555555555557,27.415053431836434,27.415053431836434,0.0,37.14285714285714
0.45,15.555555555555557,27.415053431836434,27.415053431836434,0.0,64.28571428571428
0.45,15.555555555555557,27.415053431836434,27.415053431836434,0.0,91.42857142857143
0.45,15.555555555555557,27.415053431836434,27.415053431836434,0.0,118.57142857142857
0.45,15.555555555555557,27.415053431836434,27.415053431836434,0.0,145.71428571428572
0.45,15.555555555555557,27.415053431836434,27.415053431836434,0.0,172.85714285714286
0.45,15.555555555555557,27.415053431836434,27.415053431836434,0.0,200.0
0.45,17.77777777777778,24.899121144621454,24.899121144621454,0.0,10.0
0.45,17.77777777777778,24.899121144621454,24.899121144621454,0.0,37.14285714285714
0.45,17.77777777777778,24.899121144621454,24.899121144621454,0.0,64.28571428571428
0.45,17.77777777777778,24.899121144621454,24.899121144621454,0.0,91.42857142857143
0.45,17.77777777777778,24.899121144621454,24.899121144621454,0.0,118.57142857142857
0.45,17.77777777777778,24.899121144621454,24.899121144621454,0.0,145.71428571428572
0.45,17.77777777777778,24.899121144621454,24.899121144621454,0.0,172.85714285714286
0.45,17.77777777777778,24.899121144621454,24.899121144621454,0.0,200.0
0.45,20.0,22.714279025934662,22.714279025934662,0.0,10.0
0.45,20.0,22.714279025934662,22.714279025934662,0.0,37.14285714285714
0.45,20.0,22.714279025934662,22.714279025934662,0.0,64.28571428571428
0.45,20.0,22.714279025934662,22.714279025934662,0.0,91.42857142857143
0.45,20.0,22.714279025934662,22.714279025934662,0.0,118.57142857142857
0.45,20.0,22.714279025934662,22.714279025934662,0.0,145.71428571428572
0.45,20.0,22.714279025934662,22.714279025934662,0.0,172.85714285714286
0.45,20.0,22.714279025934662,22.714279025934662,0.0,200.0
0.56,0.0,63.92981008770135,63.92981008770135,0.0,10.0
0.56,0.0,63.92981008770135,63.92981008770135,0.0,37.14285714285714
0.56,0.0,63.92981008770135,63.92981008770135,0.0,64.28571428571428
0.56,0.0,63.92981008770135,63.92981008770135,0.0,91.42857142857143
0.56,0.0,63.92981008770135,63.92981008770135,0.0,118.57142857142857
0.56,0.0,63.92981008770135,63.92981008770135,0.0,145.71428571428572
0.56,0.0,63.92981008770135,63.92981008770135,0.0,172.85714285714286
0.56,0.0,63.92981008770135,63.92981008770135,0.0,200.0
0.56,2.2222222222222223,55.2902189126969,55.2902189126969,0.0,10.0
0.56,2.2222222222222223,55.2902189126969,55.2902189126969,0.0,37.14285714285714
0.56,2.2222222222222223,55.2902189126969,55.2902189126969,0.0,64.28571428571428
0.56,2.2222222222222223,55.2902189126969,55.2902189126969,0.0,91.42857142857143
0.56,2.2222222222222223,55.2902189126969,55.2902189126969,0.0,118.57142857142857
0.56,2.2222222222222223,55.2902189126969,55.2902189126969,0.0,145.71428571428572
0.56,2.2222222222222223,55.2902189126969,55.2902189126969,0.0,172.85714285714286
0.56,2.2222222222222223,55.2902189126969,55.2902189126969,0.0,200.0
0.56,4.444444444444445,48.29058877219071,48.29058877219071,0.0,10.0
0.56,4.444444444444445,48.29058877219071,48.29058877219071,0.0,37.14285714285714
0.56,4.444444444444445,48.29058877219071,48.29058877219071,0.0,64.28571428571428
0.56,4.444444444444445,48.29058877219071,48.29058877219071,0.0,91.42857142857143
0.56,4.444444444444445,48.29058877219071,48.29058877219071,0.0,118.57142857142857
0.56,4.444444444444445,48.29058877219071,48.29058877219071,0.0,145.71428571428572
0.56,4.444444444444445,48.29058877219071,48.29058877219071,0.0,172.85714285714286
0.56,4.444444444444445,48.29058877219071,48.29058877219071,0.0,200.0
0.56,6.666666666666667,42.5406715610949,42.5406715610949,0.0,10.0
0.56,6.666666666666667,42.5406715610949,42.5406715610949,0.0,37.14285714285714
0.56,6.666666666666667,42.5406715610949,42.5406715610949,0.0,64.28571428571428
0.56,6.666666666666667,42.5406715610949,42.5406715610949,0.0,91.42857142857143
0.56,6.666666666666667,42.5406715610949,42.5406715610949,0.0,118.57142857142857
0.56,6.666666666666667,42.5406715610949,42.5406715610949,0.0,145.71428571428572
0.56,6.666666666666667,42.5406715610949,42.5406715610949,0.0,172.85714285714286
0.56,6.666666666666667,42.5406715610949,42.5406715610949,0.0,200.0
0.56,8.88888888888889,37.759753001451124,37.759753001451124,0.0,10.0
0.56,8.88888888888889,37.759753001451124,37.759753001451124,0.0,37.14285714285714
0.56,8.88888888888889,37.759753001451124,37.759753001451124,0.0,64.28571428571428
0.56,8.88888888888889,37.759753001451124,37.759753001451124,0.0,91.42857142857143
0.56,8.88888888888889,37.759753001451124,37.759753001451124,0.0,118.57142857142857
0.56,8.88888888888889,37.759753001451124,37.759753001451124,0.0,145.71428571428572
0.56,8.88888888888889,37.759753001451124,37.759753001451124,0.0,172.85714285714286
0.56,8.88888888888889,37.759753001451124,37.759753001451124,0.0,200.0
0.56,11.11111111111111,33.74172924121883,33.74172924121883,0.0,10.0
0.56,11.11111111111111,33.74172924121883,33.74172924121883,0.0,37.14285714285714
0.56,11.11111111111111,33.74172924121883,33.74172924121883,0.0,64.28571428571428
0.56,11.11111111111111,33.74172924121883,33.74172924121883,0.0,91.42857142857143
0.56,11.11111111111111,33.74172924121883,33.74172924121883,0.0,118.57142857142857
0.56,11.11111111111111,33.74172924121883,33.74172924121883,0.0,145.71428571428572
0.56,11.11111111111111,33.74172924121883,33.74172924121883,0.0,172.85714285714286
0.56,11.11111111111111,33.74172924121883,33.74172924121883,0.0,200.0
0.56,13.333333333333334,30.332516066274934,30.332516066274934,0.0,10.0
0.56,13.333333333333334,30.332516066274934,30.332516066274934,0.0,37.14285714285714
0.56,13.333333333333334,30.332516066274934,30.332516066274934,0.0,64.28571428571428
0.56,13.333333333333334,30.332516066274934,30.332516066274934,0.0,91.42857142857143
0.56,13.333333333333334,30.332516066274934,30.332516066274934,0.0,118.57142857142857
0.56,13.333333333333334,30.332516066274934,30.332516066274934,0.0,145.71428571428572
0.56,13.333333333333334,30.332516066274934,30.332516066274934,0.0,172.85714285714286
0.56,13.333333333333334,30.332516066274934,30.332516066274934,0.0,200.0
0.56,15.555555555555557,27.41505344198035,27.41505344198035,0.0,10.0
0.56,15.555555555555557,27.41505344198035,27.41505344198035,0.0,37.14285714285714
0.56,15.555555555555557,27.41505344198035,27.41505344198035,0.0,64.28571428571428
0.56,15.555555555555557,27.41505344198035,27.41505344198035,0.0,91.42857142857143
0.56,15.555555555555557,27.41505344198035,27.41505344198035,0.0,118.57142857142857
0.56,15.555555555555557,27.41505344198035,27.41505344198035,0.0,145.71428571428572
0.56,15.555555555555557,27.41505344198035,27.41505344198035,0.0,172.85714285714286
0.56,15.555555555555557,27.41505344198035,27.41505344198035,0.0,200.0
0.56,17.77777777777778,24.899121153834447,24.899121153834447,0.0,10.0
0.56,17.77777777777778,24.899121153834447,24.899121153834447,0.0,37.14285714285714
0.56,17.77777777777778,24.899121153834447,24.899121153834447,0.0,64.28571428571428
0.56,17.77777777777778,24.899121153834447,24.899121153834447,0.0,91.42857142857143
0.56,17.77777777777778,24.899121153834447,24.899121153834447,0.0,118.57142857142857
0.56,17.77777777777778,24.899121153834447,24.899121153834447,0.0,145.71428571428572
0.56,17.77777777777778,24.899121153834447,24.899121153834447,0.0,172.85714285714286
0.56,17.77777777777778,24.899121153834447,24.899121153834447,0.0,200.0
0.56,20.0,22.71427903433923,22.71427903433923,0.0,10.0
0.56,20.0,22.71427903433923,22.71427903433923,0.0,37.14285714285714
0.56,20.0,22.71427903433923,22.71427903433923,0.0,64.28571428571428
0.56,20.0,22.71427903433923,22.71427903433923,0.0,91.42857142857143
0.56,20.0,22.71427903433923,22.71427903433923,0.0,118.57142857142857
0.56,20.0,22.71427903433923,22.71427903433923,0.0,145.71428571428572
0.56,20.0,22.71427903433923,22.71427903433923,0.0,172.85714285714286
0.56,20.0,22.71427903433923,22.71427903433923,0.0,200.0
0.67,0.0,63.92981072318651,63.92981072318651,0.0,10.0
0.67,0.0,63.92981072318651,63.92981072318651,0.0,37.14285714285714
0.67,0.0,63.92981072318651,63.92981072318651,0.0,64.28571428571428
0.67,0.0,63.92981072318651,63.92981072318651,0.0,91.42857142857143
0.67,0.0,63.92981072318651,63.92981072318651,0.0,118.57142857142857
0.67,0.0,63.92981072318651,63.92981072318651,0.0,145.71428571428572
0.67,0.0,63.92981072318651,63.92981072318651,0.0,172.85714285714286
0.67,0.0,63.92981072318651,63.92981072318651,0.0,200.0
0.67,2.2222222222222223,55.290219462301444,55.290219462301444,0.0,10.0
0.67,2.2222222222222223,55.290219462301444,55.290219462301444,0.0,37.14285714285714
0.67,2.2222222222222223,55.290219462301444,55.290219462301444,0.0,64.28571428571428
0.67,2.2222222222222223,55.290219462301444,55.290219462301444,0.0,91.42857142857143
0.67,2.2222222222222223,55.290219462301444,55.290219462301444,0.0,118.57142857142857
0.67,2.2222222222222223,55.290219462301444,55.290219462301444,0.0,145.71428571428572
0.67,2.2222222222222223,55.290219462301444,55.290219462301444,0.0,172.85714285714286
0.67,2.2222222222222223,55.290219462301444,55.290219462301444,0.0,200.0
0.67,4.444444444444445,48.290589252216414,48.290589252216414,0.0,10.0
0.67,4.444444444444445,48.290589252216414,48.290589252216414,0.0,37.14285714285714
0.67,4.444444444444445,48.290589252216414,48.290589252216414,0.0,64.28571428571428
0.67,4.444444444444445,48.290589252216414,48.290589252216414,0.0,91.42857142857143
0.67,4.444444444444445,48.290589252216414,48.290589252216414,0.0,118.57142857142857
0.67,4.444444444444445,48.290589252216414,48.290589252216414,0.0,145.71428571428572
0.67,4.444444444444445,48.290589252216414,48.290589252216414,0.0,172.85714285714286
0.67,4.444444444444445,48.290589252216414,48.290589252216414,0.0,200.0
0.67,6.666666666666667,42.54067198396439,42.54067198396439,0.0,10.0
0.67,6.666666666666667,42.54067198396439,42.54067198396439,0.0,37.14285714285714
0.67,6.666666666666667,42.54067198396439,42.54067198396439,0.0,64.28571428571428
0.67,6.666666666666667,42.54067198396439,42.54067198396439,0.0,91.42857142857143
0.67,6.666666666666667,42.54067198396439,42.54067198396439,0.0,118.57142857142857
0.67,6.666666666666667,42.54067198396439,42.54067198396439,0.0,145.71428571428572
0.67,6.666666666666667,42.54067198396439,42.54067198396439,0.0,172.85714285714286
0.67,6.666666666666667,42.54067198396439,42.54067198396439,0.0,200.0
0.67,8.88888888888889,37.75975337679657,37.75975337679657,0.0,10.0
0.67,8.88888888888889,37.75975337679657,37.75975337679657,0.0,37.14285714285714
0.67,8.88888888888889,37.75975337679657,37.75975337679657,0.0,64.28571428571428
0.67,8.88888888888889,37.75975337679657,37.75975337679657,0.0,91.42857142857143
0.67,8.88888888888889,37.75975337679657,37.75975337679657,0.0,118.57142857142857
0.67,8.88888888888889,37.75975337679657,37.75975337679657,0.0,145.71428571428572
0.67,8.88888888888889,37.75975337679657,37.75975337679657,0.0,172.85714285714286
0.67,8.88888888888889,37.75975337679657,37.75975337679657,0.0,200.0
0.67,11.11111111111111,33.74172957662368,33.74172957662368,0.0,10.0
0.67,11.11111111111111,33.74172957662368,33.74172957662368,0.0,37.14285714285714
0.67,11.11111111111111,33.74172957662368,33.74172957662368,0.0,64.28571428571428
0.67,11.11111111111111,33.74172957662368,33.74172957662368,0.0,91.42857142857143
0.67,11.11111111111111,33.74172957662368,33.74172957662368,0.0,118.57142857142857
0.67,11.11111111111111,33.74172957662368,33.74172957662368,0.0,145.71428571428572
0.67,11.11111111111111,33.74172957662368,33.74172957662368,0.0,172.85714285714286
0.67,11.11111111111111,33.74172957662368,33.74172957662368,0.0,200.0
0.67,13.333333333333334,30.332516367790987,30.332516367790987,0.0,10.0
0.67,13.333333333333334,30.332516367790987,30.332516367790987,0.0,37.14285714285714
0.67,13.333333333333334,30.332516367790987,30.332516367790987,0.0,64.28571428571428
0.67,13.333333333333334,30.332516367790987,30.332516367790987,0.0,91.42857142857143
