mu_g,b,Γ_sch/Γ0,Γ_total/Γ0,Γ_inst,S_inst
0.67,13.333333333333334,30.332516367790987,30.332516367790987,0.0,118.57142857142857
0.67,13.333333333333334,30.332516367790987,30.332516367790987,0.0,145.71428571428572
0.67,13.333333333333334,30.332516367790987,30.332516367790987,0.0,172.85714285714286
0.67,13.333333333333334,30.332516367790987,30.332516367790987,0.0,200.0
0.67,15.555555555555557,27.415053714495784,27.415053714495784,0.0,10.0
0.67,15.555555555555557,27.415053714495784,27.415053714495784,0.0,37.14285714285714
0.67,15.555555555555557,27.415053714495784,27.415053714495784,0.0,64.28571428571428
0.67,15.555555555555557,27.415053714495784,27.415053714495784,0.0,91.42857142857143
0.67,15.555555555555557,27.415053714495784,27.415053714495784,0.0,118.57142857142857
0.67,15.555555555555557,27.415053714495784,27.415053714495784,0.0,145.71428571428572
0.67,15.555555555555557,27.415053714495784,27.415053714495784,0.0,172.85714285714286
0.67,15.555555555555557,27.415053714495784,27.415053714495784,0.0,200.0
0.67,17.77777777777778,24.89912140134061,24.89912140134061,0.0,10.0
0.67,17.77777777777778,24.89912140134061,24.89912140134061,0.0,37.14285714285714
0.67,17.77777777777778,24.89912140134061,24.89912140134061,0.0,64.28571428571428
0.67,17.77777777777778,24.89912140134061,24.89912140134061,0.0,91.42857142857143
0.67,17.77777777777778,24.89912140134061,24.89912140134061,0.0,118.57142857142857
0.67,17.77777777777778,24.89912140134061,24.89912140134061,0.0,145.71428571428572
0.67,17.77777777777778,24.89912140134061,24.89912140134061,0.0,172.85714285714286
0.67,17.77777777777778,24.89912140134061,24.89912140134061,0.0,200.0
0.67,20.0,22.714279260127284,22.714279260127284,0.0,10.0
0.67,20.0,22.714279260127284,22.714279260127284,0.0,37.14285714285714
0.67,20.0,22.714279260127284,22.714279260127284,0.0,64.28571428571428
0.67,20.0,22.714279260127284,22.714279260127284,0.0,91.42857142857143
0.67,20.0,22.714279260127284,22.714279260127284,0.0,118.57142857142857
0.67,20.0,22.714279260127284,22.714279260127284,0.0,145.71428571428572
0.67,20.0,22.714279260127284,22.714279260127284,0.0,172.85714285714286
0.67,20.0,22.714279260127284,22.714279260127284,0.0,200.0
0.78,0.0,63.929810656655064,63.929810656655064,0.0,10.0
0.78,0.0,63.929810656655064,63.929810656655064,0.0,37.14285714285714
0.78,0.0,63.929810656655064,63.929810656655064,0.0,64.28571428571428
0.78,0.0,63.929810656655064,63.929810656655064,0.0,91.42857142857143
0.78,0.0,63.929810656655064,63.929810656655064,0.0,118.57142857142857
0.78,0.0,63.929810656655064,63.929810656655064,0.0,145.71428571428572
0.78,0.0,63.929810656655064,63.929810656655064,0.0,172.85714285714286
0.78,0.0,63.929810656655064,63.929810656655064,0.0,200.0
0.78,2.2222222222222223,55.290219404761174,55.290219404761174,0.0,10.0
0.78,2.2222222222222223,55.290219404761174,55.290219404761174,0.0,37.14285714285714
0.78,2.2222222222222223,55.290219404761174,55.290219404761174,0.0,64.28571428571428
0.78,2.2222222222222223,55.290219404761174,55.290219404761174,0.0,91.42857142857143
0.78,2.2222222222222223,55.290219404761174,55.290219404761174,0.0,118.57142857142857
0.78,2.2222222222222223,55.290219404761174,55.290219404761174,0.0,145.71428571428572
0.78,2.2222222222222223,55.290219404761174,55.290219404761174,0.0,172.85714285714286
0.78,2.2222222222222223,55.290219404761174,55.290219404761174,0.0,200.0
0.78,4.444444444444445,48.29058920196063,48.29058920196063,0.0,10.0
0.78,4.444444444444445,48.29058920196063,48.29058920196063,0.0,37.14285714285714
0.78,4.444444444444445,48.29058920196063,48.29058920196063,0.0,64.28571428571428
0.78,4.444444444444445,48.29058920196063,48.29058920196063,0.0,91.42857142857143
0.78,4.444444444444445,48.29058920196063,48.29058920196063,0.0,118.57142857142857
0.78,4.444444444444445,48.29058920196063,48.29058920196063,0.0,145.71428571428572
0.78,4.444444444444445,48.29058920196063,48.29058920196063,0.0,172.85714285714286
0.78,4.444444444444445,48.29058920196063,48.29058920196063,0.0,200.0
0.78,6.666666666666667,42.54067193969251,42.54067193969251,0.0,10.0
0.78,6.666666666666667,42.54067193969251,42.54067193969251,0.0,37.14285714285714
0.78,6.666666666666667,42.54067193969251,42.54067193969251,0.0,64.28571428571428
0.78,6.666666666666667,42.54067193969251,42.54067193969251,0.0,91.42857142857143
0.78,6.666666666666667,42.54067193969251,42.54067193969251,0.0,118.57142857142857
0.78,6.666666666666667,42.54067193969251,42.54067193969251,0.0,145.71428571428572
0.78,6.666666666666667,42.54067193969251,42.54067193969251,0.0,172.85714285714286
0.78,6.666666666666667,42.54067193969251,42.54067193969251,0.0,200.0
0.78,8.88888888888889,37.75975333750017,37.75975333750017,0.0,10.0
0.78,8.88888888888889,37.75975333750017,37.75975333750017,0.0,37.14285714285714
0.78,8.88888888888889,37.75975333750017,37.75975333750017,0.0,64.28571428571428
0.78,8.88888888888889,37.75975333750017,37.75975333750017,0.0,91.42857142857143
0.78,8.88888888888889,37.75975333750017,37.75975333750017,0.0,118.57142857142857
0.78,8.88888888888889,37.75975333750017,37.75975333750017,0.0,145.71428571428572
0.78,8.88888888888889,37.75975333750017,37.75975333750017,0.0,172.85714285714286
0.78,8.88888888888889,37.75975333750017,37.75975333750017,0.0,200.0
0.78,11.11111111111111,33.741729541508825,33.741729541508825,0.0,10.0
0.78,11.11111111111111,33.741729541508825,33.741729541508825,0.0,37.14285714285714
0.78,11.11111111111111,33.741729541508825,33.741729541508825,0.0,64.28571428571428
0.78,11.11111111111111,33.741729541508825,33.741729541508825,0.0,91.42857142857143
0.78,11.11111111111111,33.741729541508825,33.741729541508825,0.0,118.57142857142857
0.78,11.11111111111111,33.741729541508825,33.741729541508825,0.0,145.71428571428572
0.78,11.11111111111111,33.741729541508825,33.741729541508825,0.0,172.85714285714286
0.78,11.11111111111111,33.741729541508825,33.741729541508825,0.0,200.0
0.78,13.333333333333334,30.332516336224078,30.332516336224078,0.0,10.0
0.78,13.333333333333334,30.332516336224078,30.332516336224078,0.0,37.14285714285714
0.78,13.333333333333334,30.332516336224078,30.332516336224078,0.0,64.28571428571428
0.78,13.333333333333334,30.332516336224078,30.332516336224078,0.0,91.42857142857143
0.78,13.333333333333334,30.332516336224078,30.332516336224078,0.0,118.57142857142857
0.78,13.333333333333334,30.332516336224078,30.332516336224078,0.0,145.71428571428572
0.78,13.333333333333334,30.332516336224078,30.332516336224078,0.0,172.85714285714286
0.78,13.333333333333334,30.332516336224078,30.332516336224078,0.0,200.0
0.78,15.555555555555557,27.415053685965063,27.415053685965063,0.0,10.0
0.78,15.555555555555557,27.415053685965063,27.415053685965063,0.0,37.14285714285714
0.78,15.555555555555557,27.415053685965063,27.415053685965063,0.0,64.28571428571428
0.78,15.555555555555557,27.415053685965063,27.415053685965063,0.0,91.42857142857143
0.78,15.555555555555557,27.415053685965063,27.415053685965063,0.0,118.57142857142857
0.78,15.555555555555557,27.415053685965063,27.415053685965063,0.0,145.71428571428572
0.78,15.555555555555557,27.415053685965063,27.415053685965063,0.0,172.85714285714286
0.78,15.555555555555557,27.415053685965063,27.415053685965063,0.0,200.0
0.78,17.77777777777778,24.899121375428212,24.899121375428212,0.0,10.0
0.78,17.77777777777778,24.899121375428212,24.899121375428212,0.0,37.14285714285714
0.78,17.77777777777778,24.899121375428212,24.899121375428212,0.0,64.28571428571428
0.78,17.77777777777778,24.899121375428212,24.899121375428212,0.0,91.42857142857143
0.78,17.77777777777778,24.899121375428212,24.899121375428212,0.0,118.57142857142857
0.78,17.77777777777778,24.899121375428212,24.899121375428212,0.0,145.71428571428572
0.78,17.77777777777778,24.899121375428212,24.899121375428212,0.0,172.85714285714286
0.78,17.77777777777778,24.899121375428212,24.899121375428212,0.0,200.0
0.78,20.0,22.714279236488643,22.714279236488643,0.0,10.0
0.78,20.0,22.714279236488643,22.714279236488643,0.0,37.14285714285714
0.78,20.0,22.714279236488643,22.714279236488643,0.0,64.28571428571428
0.78,20.0,22.714279236488643,22.714279236488643,0.0,91.42857142857143
0.78,20.0,22.714279236488643,22.714279236488643,0.0,118.57142857142857
0.78,20.0,22.714279236488643,22.714279236488643,0.0,145.71428571428572
0.78,20.0,22.714279236488643,22.714279236488643,0.0,172.85714285714286
0.78,20.0,22.714279236488643,22.714279236488643,0.0,200.0
0.89,0.0,63.929810197044326,63.929810197044326,0.0,10.0
0.89,0.0,63.929810197044326,63.929810197044326,0.0,37.14285714285714
0.89,0.0,63.929810197044326,63.929810197044326,0.0,64.28571428571428
0.89,0.0,63.929810197044326,63.929810197044326,0.0,91.42857142857143
0.89,0.0,63.929810197044326,63.929810197044326,0.0,118.57142857142857
0.89,0.0,63.929810197044326,63.929810197044326,0.0,145.71428571428572
0.89,0.0,63.929810197044326,63.929810197044326,0.0,172.85714285714286
0.89,0.0,63.929810197044326,63.929810197044326,0.0,200.0
0.89,2.2222222222222223,55.29021900726307,55.29021900726307,0.0,10.0
0.89,2.2222222222222223,55.29021900726307,55.29021900726307,0.0,37.14285714285714
0.89,2.2222222222222223,55.29021900726307,55.29021900726307,0.0,64.28571428571428
0.89,2.2222222222222223,55.29021900726307,55.29021900726307,0.0,91.42857142857143
0.89,2.2222222222222223,55.29021900726307,55.29021900726307,0.0,118.57142857142857
0.89,2.2222222222222223,55.29021900726307,55.29021900726307,0.0,145.71428571428572
0.89,2.2222222222222223,55.29021900726307,55.29021900726307,0.0,172.85714285714286
0.89,2.2222222222222223,55.29021900726307,55.29021900726307,0.0,200.0
0.89,4.444444444444445,48.29058885478498,48.29058885478498,0.0,10.0
0.89,4.444444444444445,48.29058885478498,48.29058885478498,0.0,37.14285714285714
0.89,4.444444444444445,48.29058885478498,48.29058885478498,0.0,64.28571428571428
0.89,4.444444444444445,48.29058885478498,48.29058885478498,0.0,91.42857142857143
0.89,4.444444444444445,48.29058885478498,48.29058885478498,0.0,118.57142857142857
0.89,4.444444444444445,48.29058885478498,48.29058885478498,0.0,145.71428571428572
0.89,4.444444444444445,48.29058885478498,48.29058885478498,0.0,172.85714285714286
0.89,4.444444444444445,48.29058885478498,48.29058885478498,0.0,200.0
0.89,6.666666666666667,42.54067163385475,42.54067163385475,0.0,10.0
0.89,6.666666666666667,42.54067163385475,42.54067163385475,0.0,37.14285714285714
0.89,6.666666666666667,42.54067163385475,42.54067163385475,0.0,64.28571428571428
0.89,6.666666666666667,42.54067163385475,42.54067163385475,0.0,91.42857142857143
0.89,6.666666666666667,42.54067163385475,42.54067163385475,0.0,118.57142857142857
0.89,6.666666666666667,42.54067163385475,42.54067163385475,0.0,145.71428571428572
0.89,6.666666666666667,42.54067163385475,42.54067163385475,0.0,172.85714285714286
0.89,6.666666666666667,42.54067163385475,42.54067163385475,0.0,200.0
0.89,8.88888888888889,37.75975306603389,37.75975306603389,0.0,10.0
0.89,8.88888888888889,37.75975306603389,37.75975306603389,0.0,37.14285714285714
0.89,8.88888888888889,37.75975306603389,37.75975306603389,0.0,64.28571428571428
0.89,8.88888888888889,37.75975306603389,37.75975306603389,0.0,91.42857142857143
0.89,8.88888888888889,37.75975306603389,37.75975306603389,0.0,118.57142857142857
0.89,8.88888888888889,37.75975306603389,37.75975306603389,0.0,145.71428571428572
0.89,8.88888888888889,37.75975306603389,37.75975306603389,0.0,172.85714285714286
0.89,8.88888888888889,37.75975306603389,37.75975306603389,0.0,200.0
0.89,11.11111111111111,33.74172929892932,33.74172929892932,0.0,10.0
0.89,11.11111111111111,33.74172929892932,33.74172929892932,0.0,37.14285714285714
0.89,11.11111111111111,33.74172929892932,33.74172929892932,0.0,64.28571428571428
0.89,11.11111111111111,33.74172929892932,33.74172929892932,0.0,91.42857142857143
0.89,11.11111111111111,33.74172929892932,33.74172929892932,0.0,118.57142857142857
0.89,11.11111111111111,33.74172929892932,33.74172929892932,0.0,145.71428571428572
0.89,11.11111111111111,33.74172929892932,33.74172929892932,0.0,172.85714285714286
0.89,11.11111111111111,33.74172929892932,33.74172929892932,0.0,200.0
0.89,13.333333333333334,30.332516118154444,30.332516118154444,0.0,10.0
0.89,13.333333333333334,30.332516118154444,30.332516118154444,0.0,37.14285714285714
0.89,13.333333333333334,30.332516118154444,30.332516118154444,0.0,64.28571428571428
0.89,13.333333333333334,30.332516118154444,30.332516118154444,0.0,91.42857142857143
0.89,13.333333333333334,30.332516118154444,30.332516118154444,0.0,118.57142857142857
0.89,13.333333333333334,30.332516118154444,30.332516118154444,0.0,145.71428571428572
0.89,13.333333333333334,30.332516118154444,30.332516118154444,0.0,172.85714285714286
0.89,13.333333333333334,30.332516118154444,30.332516118154444,0.0,200.0
0.89,15.555555555555557,27.41505348886995,27.41505348886995,0.0,10.0
0.89,15.555555555555557,27.41505348886995,27.41505348886995,0.0,37.14285714285714
0.89,15.555555555555557,27.41505348886995,27.41505348886995,0.0,64.28571428571428
0.89,15.555555555555557,27.41505348886995,27.41505348886995,0.0,91.42857142857143
0.89,15.555555555555557,27.41505348886995,27.41505348886995,0.0,118.57142857142857
0.89,15.555555555555557,27.41505348886995,27.41505348886995,0.0,145.71428571428572
0.89,15.555555555555557,27.41505348886995,27.41505348886995,0.0,172.85714285714286
0.89,15.555555555555557,27.41505348886995,27.41505348886995,0.0,200.0
0.89,17.77777777777778,24.899121196420896,24.899121196420896,0.0,10.0
0.89,17.77777777777778,24.899121196420896,24.899121196420896,0.0,37.14285714285714
0.89,17.77777777777778,24.899121196420896,24.899121196420896,0.0,64.28571428571428
0.89,17.77777777777778,24.899121196420896,24.899121196420896,0.0,91.42857142857143
0.89,17.77777777777778,24.899121196420896,24.899121196420896,0.0,118.57142857142857
0.89,17.77777777777778,24.899121196420896,24.899121196420896,0.0,145.71428571428572
0.89,17.77777777777778,24.899121196420896,24.899121196420896,0.0,172.85714285714286
0.89,17.77777777777778,24.899121196420896,24.899121196420896,0.0,200.0
0.89,20.0,22.71427907318882,22.71427907318882,0.0,10.0
0.89,20.0,22.71427907318882,22.71427907318882,0.0,37.14285714285714
0.89,20.0,22.71427907318882,22.71427907318882,0.0,64.28571428571428
0.89,20.0,22.71427907318882,22.71427907318882,0.0,91.42857142857143
0.89,20.0,22.71427907318882,22.71427907318882,0.0,118.57142857142857
0.89,20.0,22.71427907318882,22.71427907318882,0.0,145.71428571428572
0.89,20.0,22.71427907318882,22.71427907318882,0.0,172.85714285714286
0.89,20.0,22.71427907318882,22.71427907318882,0.0,200.0
1.0,0.0,63.929810291589696,63.929810291589696,0.0,10.0
1.0,0.0,63.929810291589696,63.929810291589696,0.0,37.14285714285714
1.0,0.0,63.929810291589696,63.929810291589696,0.0,64.28571428571428
1.0,0.0,63.929810291589696,63.929810291589696,0.0,91.42857142857143
1.0,0.0,63.929810291589696,63.929810291589696,0.0,118.57142857142857
1.0,0.0,63.929810291589696,63.929810291589696,0.0,145.71428571428572
1.0,0.0,63.929810291589696,63.929810291589696,0.0,172.85714285714286
1.0,0.0,63.929810291589696,63.929810291589696,0.0,200.0
1.0,2.2222222222222223,55.29021908903142,55.29021908903142,0.0,10.0
1.0,2.2222222222222223,55.29021908903142,55.29021908903142,0.0,37.14285714285714
1.0,2.2222222222222223,55.29021908903142,55.29021908903142,0.0,64.28571428571428
1.0,2.2222222222222223,55.29021908903142,55.29021908903142,0.0,91.42857142857143
1.0,2.2222222222222223,55.29021908903142,55.29021908903142,0.0,118.57142857142857
1.0,2.2222222222222223,55.29021908903142,55.29021908903142,0.0,145.71428571428572
1.0,2.2222222222222223,55.29021908903142,55.29021908903142,0.0,172.85714285714286
1.0,2.2222222222222223,55.29021908903142,55.29021908903142,0.0,200.0
1.0,4.444444444444445,48.29058892620162,48.29058892620162,0.0,10.0
1.0,4.444444444444445,48.29058892620162,48.29058892620162,0.0,37.14285714285714
1.0,4.444444444444445,48.29058892620162,48.29058892620162,0.0,64.28571428571428
1.0,4.444444444444445,48.29058892620162,48.29058892620162,0.0,91.42857142857143
1.0,4.444444444444445,48.29058892620162,48.29058892620162,0.0,118.57142857142857
1.0,4.444444444444445,48.29058892620162,48.29058892620162,0.0,145.71428571428572
1.0,4.444444444444445,48.29058892620162,48.29058892620162,0.0,172.85714285714286
1.0,4.444444444444445,48.29058892620162,48.29058892620162,0.0,200.0
1.0,6.666666666666667,42.54067169676788,42.54067169676788,0.0,10.0
1.0,6.666666666666667,42.54067169676788,42.54067169676788,0.0,37.14285714285714
1.0,6.666666666666667,42.54067169676788,42.54067169676788,0.0,64.28571428571428
1.0,6.666666666666667,42.54067169676788,42.54067169676788,0.0,91.42857142857143
1.0,6.666666666666667,42.54067169676788,42.54067169676788,0.0,118.57142857142857
1.0,6.666666666666667,42.54067169676788,42.54067169676788,0.0,145.71428571428572
1.0,6.666666666666667,42.54067169676788,42.54067169676788,0.0,172.85714285714286
1.0,6.666666666666667,42.54067169676788,42.54067169676788,0.0,200.0
1.0,8.88888888888889,37.75975312187654,37.75975312187654,0.0,10.0
1.0,8.88888888888889,37.75975312187654,37.75975312187654,0.0,37.14285714285714
1.0,8.88888888888889,37.75975312187654,37.75975312187654,0.0,64.28571428571428
1.0,8.88888888888889,37.75975312187654,37.75975312187654,0.0,91.42857142857143
1.0,8.88888888888889,37.75975312187654,37.75975312187654,0.0,118.57142857142857
1.0,8.88888888888889,37.75975312187654,37.75975312187654,0.0,145.71428571428572
1.0,8.88888888888889,37.75975312187654,37.75975312187654,0.0,172.85714285714286
1.0,8.88888888888889,37.75975312187654,37.75975312187654,0.0,200.0
1.0,11.11111111111111,33.74172934882975,33.74172934882975,0.0,10.0
1.0,11.11111111111111,33.74172934882975,33.74172934882975,0.0,37.14285714285714
1.0,11.11111111111111,33.74172934882975,33.74172934882975,0.0,64.28571428571428
1.0,11.11111111111111,33.74172934882975,33.74172934882975,0.0,91.42857142857143
1.0,11.11111111111111,33.74172934882975,33.74172934882975,0.0,118.57142857142857
1.0,11.11111111111111,33.74172934882975,33.74172934882975,0.0,145.71428571428572
1.0,11.11111111111111,33.74172934882975,33.74172934882975,0.0,172.85714285714286
1.0,11.11111111111111,33.74172934882975,33.74172934882975,0.0,200.0
1.0,13.333333333333334,30.332516163013008,30.332516163013008,0.0,10.0
1.0,13.333333333333334,30.332516163013008,30.332516163013008,0.0,37.14285714285714
1.0,13.333333333333334,30.332516163013008,30.332516163013008,0.0,64.28571428571428
1.0,13.333333333333334,30.332516163013008,30.332516163013008,0.0,91.42857142857143
1.0,13.333333333333334,30.332516163013008,30.332516163013008,0.0,118.57142857142857
1.0,13.333333333333334,30.332516163013008,30.332516163013008,0.0,145.71428571428572
1.0,13.333333333333334,30.332516163013008,30.332516163013008,0.0,172.85714285714286
1.0,13.333333333333334,30.332516163013008,30.332516163013008,0.0,200.0
1.0,15.555555555555557,27.4150535294139,27.4150535294139,0.0,10.0
1.0,15.555555555555557,27.4150535294139,27.4150535294139,0.0,37.14285714285714
1.0,15.555555555555557,27.4150535294139,27.4150535294139,0.0,64.28571428571428
1.0,15.555555555555557,27.4150535294139,27.4150535294139,0.0,91.42857142857143
1.0,15.555555555555557,27.4150535294139,27.4150535294139,0.0,118.57142857142857
1.0,15.555555555555557,27.4150535294139,27.4150535294139,0.0,145.71428571428572
1.0,15.555555555555557,27.4150535294139,27.4150535294139,0.0,172.85714285714286
1.0,15.555555555555557,27.4150535294139,27.4150535294139,0.0,200.0
1.0,17.77777777777778,24.899121233244045,24.899121233244045,0.0,10.0
1.0,17.77777777777778,24.899121233244045,24.899121233244045,0.0,37.14285714285714
1.0,17.77777777777778,24.899121233244045,24.899121233244045,0.0,64.28571428571428
1.0,17.77777777777778,24.899121233244045,24.899121233244045,0.0,91.42857142857143
1.0,17.77777777777778,24.899121233244045,24.899121233244045,0.0,118.57142857142857
1.0,17.77777777777778,24.899121233244045,24.899121233244045,0.0,145.71428571428572
1.0,17.77777777777778,24.899121233244045,24.899121233244045,0.0,172.85714285714286
1.0,17.77777777777778,24.899121233244045,24.899121233244045,0.0,200.0
1.0,20.0,22.71427910678082,22.71427910678082,0.0,10.0
1.0,20.0,22.71427910678082,22.71427910678082,0.0,37.14285714285714
1.0,20.0,22.71427910678082,22.71427910678082,0.0,64.28571428571428
1.0,20.0,22.71427910678082,22.71427910678082,0.0,91.42857142857143
1.0,20.0,22.71427910678082,22.71427910678082,0.0,118.57142857142857
1.0,20.0,22.71427910678082,22.71427910678082,0.0,145.71428571428572
1.0,20.0,22.71427910678082,22.71427910678082,0.0,172.85714285714286
1.0,20.0,22.71427910678082,22.71427910678082,0.0,200.0
