mu_g,b,Γ_sch/Γ0,Γ_total/Γ0,Γ_inst,m
0.34,6.666666666666667,1884709654715080.5,1884709654715080.5,0.0,2.6649528724626883e-30
0.34,6.666666666666667,1.130889201197711e+132,1.130889201197711e+132,0.0,7.795800013663226e-30
0.34,6.666666666666667,0.0,0.0,0.0,2.2805092908404498e-29
0.34,6.666666666666667,0.0,0.0,0.0,6.671185274756434e-29
0.34,6.666666666666667,0.0,0.0,0.0,1.951525176804936e-28
0.34,6.666666666666667,0.0,0.0,0.0,5.708806394741622e-28
0.34,6.666666666666667,0.0,0.0,0.0,1.670000000000007e-27
0.34,8.88888888888889,37.75975358325099,37.75975358325099,0.0,9.10999999999999e-31
0.34,8.88888888888889,1672897216474032.0,1672897216474032.0,0.0,2.6649528724626883e-30
0.34,8.88888888888889,1.0037946121256501e+132,1.0037946121256501e+132,0.0,7.795800013663226e-30
0.34,8.88888888888889,0.0,0.0,0.0,2.2805092908404498e-29
0.34,8.88888888888889,0.0,0.0,0.0,6.671185274756434e-29
0.34,8.88888888888889,0.0,0.0,0.0,1.951525176804936e-28
0.34,8.88888888888889,0.0,0.0,0.0,5.708806394741622e-28
0.34,8.88888888888889,0.0,0.0,0.0,1.670000000000007e-27
0.34,11.11111111111111,33.74172976110925,33.74172976110925,0.0,9.10999999999999e-31
0.34,11.11111111111111,1494883849597378.8,1494883849597378.8,0.0,2.6649528724626883e-30
0.34,11.11111111111111,8.969806029937839e+131,8.969806029937839e+131,0.0,7.795800013663226e-30
0.34,11.11111111111111,0.0,0.0,0.0,2.2805092908404498e-29
0.34,11.11111111111111,0.0,0.0,0.0,6.671185274756434e-29
0.34,11.11111111111111,0.0,0.0,0.0,1.951525176804936e-28
0.34,11.11111111111111,0.0,0.0,0.0,5.708806394741622e-28
0.34,11.11111111111111,0.0,0.0,0.0,1.670000000000007e-27
0.34,13.333333333333334,30.332516533636408,30.332516533636408,0.0,9.10999999999999e-31
0.34,13.333333333333334,1343843051462098.0,1343843051462098.0,0.0,2.6649528724626883e-30
0.34,13.333333333333334,8.063510425603522e+131,8.063510425603522e+131,0.0,7.795800013663226e-30
0.34,13.333333333333334,0.0,0.0,0.0,2.2805092908404498e-29
0.34,13.333333333333334,0.0,0.0,0.0,6.671185274756434e-29
0.34,13.333333333333334,0.0,0.0,0.0,1.951525176804936e-28
0.34,13.333333333333334,0.0,0.0,0.0,5.708806394741622e-28
0.34,13.333333333333334,0.0,0.0,0.0,1.670000000000007e-27
0.34,15.555555555555557,27.415053864389744,27.415053864389744,0.0,9.10999999999999e-31
0.34,15.555555555555557,1214588628024480.0,1214588628024480.0,0.0,2.6649528724626883e-30
0.34,15.555555555555557,7.287940399170266e+131,7.287940399170266e+131,0.0,7.795800013663226e-30
0.34,15.555555555555557,0.0,0.0,0.0,2.2805092908404498e-29
0.34,15.555555555555557,0.0,0.0,0.0,6.671185274756434e-29
0.34,15.555555555555557,0.0,0.0,0.0,1.951525176804936e-28
0.34,15.555555555555557,0.0,0.0,0.0,5.708806394741622e-28
0.34,15.555555555555557,0.0,0.0,0.0,1.670000000000007e-27
0.34,17.77777777777778,24.899121537478514,24.899121537478514,0.0,9.10999999999999e-31
0.34,17.77777777777778,1103123488898313.5,1103123488898313.5,0.0,2.6649528724626883e-30
0.34,17.77777777777778,6.619112063556746e+131,6.619112063556746e+131,0.0,7.795800013663226e-30
0.34,17.77777777777778,0.0,0.0,0.0,2.2805092908404498e-29
0.34,17.77777777777778,0.0,0.0,0.0,6.671185274756434e-29
0.34,17.77777777777778,0.0,0.0,0.0,1.951525176804936e-28
0.34,17.77777777777778,0.0,0.0,0.0,5.708806394741622e-28
0.34,17.77777777777778,0.0,0.0,0.0,1.670000000000007e-27
0.34,20.0,22.714279384319394,22.714279384319394,0.0,9.10999999999999e-31
0.34,20.0,1006326873200157.2,1006326873200157.2,0.0,2.6649528724626883e-30
0.34,20.0,6.038299803526815e+131,6.038299803526815e+131,0.0,7.795800013663226e-30
0.34,20.0,0.0,0.0,0.0,2.2805092908404498e-29
0.34,20.0,0.0,0.0,0.0,6.671185274756434e-29
0.34,20.0,0.0,0.0,0.0,1.951525176804936e-28
0.34,20.0,0.0,0.0,0.0,5.708806394741622e-28
0.34,20.0,0.0,0.0,0.0,1.670000000000007e-27
0.45,0.0,63.92981006404588,63.92981006404588,0.0,9.10999999999999e-31
0.45,0.0,2832327502284413.5,2832327502284413.5,0.0,2.6649528724626883e-30
0.45,0.0,1.699490056847375e+132,1.699490056847375e+132,0.0,7.795800013663226e-30
0.45,0.0,0.0,0.0,0.0,2.2805092908404498e-29
0.45,0.0,0.0,0.0,0.0,6.671185274756434e-29
0.45,0.0,0.0,0.0,0.0,1.951525176804936e-28
0.45,0.0,0.0,0.0,0.0,5.708806394741622e-28
0.45,0.0,0.0,0.0,0.0,1.670000000000007e-27
0.45,2.2222222222222223,55.290218892238286,55.290218892238286,0.0,9.10999999999999e-31
0.45,2.2222222222222223,2449561596052411.5,2449561596052411.5,0.0,2.6649528724626883e-30
0.45,2.2222222222222223,1.469817869850357e+132,1.469817869850357e+132,0.0,7.795800013663226e-30
0.45,2.2222222222222223,0.0,0.0,0.0,2.2805092908404498e-29
0.45,2.2222222222222223,0.0,0.0,0.0,6.671185274756434e-29
0.45,2.2222222222222223,0.0,0.0,0.0,1.951525176804936e-28
0.45,2.2222222222222223,0.0,0.0,0.0,5.708806394741622e-28
0.45,2.2222222222222223,0.0,0.0,0.0,1.670000000000007e-27
0.45,4.444444444444445,48.29058875432211,48.29058875432211,0.0,9.10999999999999e-31
0.45,4.444444444444445,2139452041126820.5,2139452041126820.5,0.0,2.6649528724626883e-30
0.45,4.444444444444445,1.2837418935713665e+132,1.2837418935713665e+132,0.0,7.795800013663226e-30
0.45,4.444444444444445,0.0,0.0,0.0,2.2805092908404498e-29
0.45,4.444444444444445,0.0,0.0,0.0,6.671185274756434e-29
0.45,4.444444444444445,0.0,0.0,0.0,1.951525176804936e-28
0.45,4.444444444444445,0.0,0.0,0.0,5.708806394741622e-28
0.45,4.444444444444445,0.0,0.0,0.0,1.670000000000007e-27
0.45,6.666666666666667,42.5406715453539,42.5406715453539,0.0,9.10999999999999e-31
0.45,6.666666666666667,1884709400244517.8,1884709400244517.8,0.0,2.6649528724626883e-30
0.45,6.666666666666667,1.1308878945598349e+132,1.1308878945598349e+132,0.0,7.795800013663226e-30
0.45,6.666666666666667,0.0,0.0,0.0,2.2805092908404498e-29
0.45,6.666666666666667,0.0,0.0,0.0,6.671185274756434e-29
0.45,6.666666666666667,0.0,0.0,0.0,1.951525176804936e-28
0.45,6.666666666666667,0.0,0.0,0.0,5.708806394741622e-28
0.45,6.666666666666667,0.0,0.0,0.0,1.670000000000007e-27
0.45,8.88888888888889,37.75975298747917,37.75975298747917,0.0,9.10999999999999e-31
0.45,8.88888888888889,1672896990602054.5,1672896990602054.5,0.0,2.6649528724626883e-30
0.45,8.88888888888889,1.0037934523338167e+132,1.0037934523338167e+132,0.0,7.795800013663226e-30
0.45,8.88888888888889,0.0,0.0,0.0,2.2805092908404498e-29
0.45,8.88888888888889,0.0,0.0,0.0,6.671185274756434e-29
0.45,8.88888888888889,0.0,0.0,0.0,1.951525176804936e-28
0.45,8.88888888888889,0.0,0.0,0.0,5.708806394741622e-28
0.45,8.88888888888889,0.0,0.0,0.0,1.670000000000007e-27
0.45,11.11111111111111,33.74172922873364,33.74172922873364,0.0,9.10999999999999e-31
0.45,11.11111111111111,1494883647760489.0,1494883647760489.0,0.0,2.6649528724626883e-30
0.45,11.11111111111111,8.969795666156587e+131,8.969795666156587e+131,0.0,7.795800013663226e-30
0.45,11.11111111111111,0.0,0.0,0.0,2.2805092908404498e-29
0.45,11.11111111111111,0.0,0.0,0.0,6.671185274756434e-29
0.45,11.11111111111111,0.0,0.0,0.0,1.951525176804936e-28
0.45,11.11111111111111,0.0,0.0,0.0,5.708806394741622e-28
0.45,11.11111111111111,0.0,0.0,0.0,1.670000000000007e-27
0.45,13.333333333333334,30.332516055051222,30.332516055051222,0.0,9.10999999999999e-31
0.45,13.333333333333334,1343842870018501.5,1343842870018501.5,0.0,2.6649528724626883e-30
0.45,13.333333333333334,8.063501108963018e+131,8.063501108963018e+131,0.0,7.795800013663226e-30
0.45,13.333333333333334,0.0,0.0,0.0,2.2805092908404498e-29
0.45,13.333333333333334,0.0,0.0,0.0,6.671185274756434e-29
0.45,13.333333333333334,0.0,0.0,0.0,1.951525176804936e-28
0.45,13.333333333333334,0.0,0.0,0.0,5.708806394741622e-28
0.45,13.333333333333334,0.0,0.0,0.0,1.670000000000007e-27
0.45,15.555555555555557,27.415053431836167,27.415053431836167,0.0,9.10999999999999e-31
0.45,15.555555555555557,1214588464032614.5,1214588464032614.5,0.0,2.6649528724626883e-30
0.45,15.555555555555557,7.287931978629196e+131,7.287931978629196e+131,0.0,7.795800013663226e-30
0.45,15.555555555555557,0.0,0.0,0.0,2.2805092908404498e-29
0.45,15.555555555555557,0.0,0.0,0.0,6.671185274756434e-29
0.45,15.555555555555557,0.0,0.0,0.0,1.951525176804936e-28
0.45,15.555555555555557,0.0,0.0,0.0,5.708806394741622e-28
0.45,15.555555555555557,0.0,0.0,0.0,1.670000000000007e-27
0.45,17.77777777777778,24.899121144621212,24.899121144621212,0.0,9.10999999999999e-31
0.45,17.77777777777778,1103123339956297.6,1103123339956297.6,0.0,2.6649528724626883e-30
0.45,17.77777777777778,6.6191044157849575e+131,6.6191044157849575e+131,0.0,7.795800013663226e-30
0.45,17.77777777777778,0.0,0.0,0.0,2.2805092908404498e-29
0.45,17.77777777777778,0.0,0.0,0.0,6.671185274756434e-29
0.45,17.77777777777778,0.0,0.0,0.0,1.951525176804936e-28
0.45,17.77777777777778,0.0,0.0,0.0,5.708806394741622e-28
0.45,17.77777777777778,0.0,0.0,0.0,1.670000000000007e-27
0.45,20.0,22.71427902593444,22.71427902593444,0.0,9.10999999999999e-31
0.45,20.0,1006326737327469.8,1006326737327469.8,0.0,2.6649528724626883e-30
0.45,20.0,6.038292826829874e+131,6.038292826829874e+131,0.0,7.795800013663226e-30
0.45,20.0,0.0,0.0,0.0,2.2805092908404498e-29
0.45,20.0,0.0,0.0,0.0,6.671185274756434e-29
0.45,20.0,0.0,0.0,0.0,1.951525176804936e-28
0.45,20.0,0.0,0.0,0.0,5.708806394741622e-28
0.45,20.0,0.0,0.0,0.0,1.670000000000007e-27
0.56,0.0,63.92981008770072,63.92981008770072,0.0,9.10999999999999e-31
0.56,0.0,2832327511252554.5,2832327511252554.5,0.0,2.6649528724626883e-30
0.56,0.0,1.6994901028963414e+132,1.6994901028963414e+132,0.0,7.795800013663226e-30
0.56,0.0,0.0,0.0,0.0,2.2805092908404498e-29
0.56,0.0,0.0,0.0,0.0,6.671185274756434e-29
0.56,0.0,0.0,0.0,0.0,1.951525176804936e-28
0.56,0.0,0.0,0.0,0.0,5.708806394741622e-28
0.56,0.0,0.0,0.0,0.0,1.670000000000007e-27
0.56,2.2222222222222223,55.29021891269637,55.29021891269637,0.0,9.10999999999999e-31
0.56,2.2222222222222223,2449561603808581.5,2449561603808581.5,0.0,2.6649528724626883e-30
0.56,2.2222222222222223,1.469817909676182e+132,1.469817909676182e+132,0.0,7.795800013663226e-30
0.56,2.2222222222222223,0.0,0.0,0.0,2.2805092908404498e-29
0.56,2.2222222222222223,0.0,0.0,0.0,6.671185274756434e-29
0.56,2.2222222222222223,0.0,0.0,0.0,1.951525176804936e-28
0.56,2.2222222222222223,0.0,0.0,0.0,5.708806394741622e-28
0.56,2.2222222222222223,0.0,0.0,0.0,1.670000000000007e-27
0.56,4.444444444444445,48.29058877219024,48.29058877219024,0.0,9.10999999999999e-31
0.56,4.444444444444445,2139452047901074.8,2139452047901074.8,0.0,2.6649528724626883e-30
0.56,4.444444444444445,1.2837419283553226e+132,1.2837419283553226e+132,0.0,7.795800013663226e-30
0.56,4.444444444444445,0.0,0.0,0.0,2.2805092908404498e-29
0.56,4.444444444444445,0.0,0.0,0.0,6.671185274756434e-29
0.56,4.444444444444445,0.0,0.0,0.0,1.951525176804936e-28
0.56,4.444444444444445,0.0,0.0,0.0,5.708806394741622e-28
0.56,4.444444444444445,0.0,0.0,0.0,1.670000000000007e-27
0.56,6.666666666666667,42.54067156109449,42.54067156109449,0.0,9.10999999999999e-31
0.56,6.666666666666667,1884709406212167.8,1884709406212167.8,0.0,2.6649528724626883e-30
0.56,6.666666666666667,1.1308879252020965e+132,1.1308879252020965e+132,0.0,7.795800013663226e-30
0.56,6.666666666666667,0.0,0.0,0.0,2.2805092908404498e-29
0.56,6.666666666666667,0.0,0.0,0.0,6.671185274756434e-29
0.56,6.666666666666667,0.0,0.0,0.0,1.951525176804936e-28
0.56,6.666666666666667,0.0,0.0,0.0,5.708806394741622e-28
0.56,6.666666666666667,0.0,0.0,0.0,1.670000000000007e-27
0.56,8.88888888888889,37.75975300145076,37.75975300145076,0.0,9.10999999999999e-31
0.56,8.88888888888889,1672896995899032.2,1672896995899032.2,0.0,2.6649528724626883e-30
0.56,8.88888888888889,1.0037934795323585e+132,1.0037934795323585e+132,0.0,7.795800013663226e-30
0.56,8.88888888888889,0.0,0.0,0.0,2.2805092908404498e-29
0.56,8.88888888888889,0.0,0.0,0.0,6.671185274756434e-29
0.56,8.88888888888889,0.0,0.0,0.0,1.951525176804936e-28
0.56,8.88888888888889,0.0,0.0,0.0,5.708806394741622e-28
0.56,8.88888888888889,0.0,0.0,0.0,1.670000000000007e-27
0.56,11.11111111111111,33.7417292412185,33.7417292412185,0.0,9.10999999999999e-31
0.56,11.11111111111111,1494883652493814.2,1494883652493814.2,0.0,2.6649528724626883e-30
0.56,11.11111111111111,8.969795909199975e+131,8.969795909199975e+131,0.0,7.795800013663226e-30
0.56,11.11111111111111,0.0,0.0,0.0,2.2805092908404498e-29
0.56,11.11111111111111,0.0,0.0,0.0,6.671185274756434e-29
0.56,11.11111111111111,0.0,0.0,0.0,1.951525176804936e-28
0.56,11.11111111111111,0.0,0.0,0.0,5.708806394741622e-28
0.56,11.11111111111111,0.0,0.0,0.0,1.670000000000007e-27
0.56,13.333333333333334,30.33251606627464,30.33251606627464,0.0,9.10999999999999e-31
0.56,13.333333333333334,1343842874273578.5,1343842874273578.5,0.0,2.6649528724626883e-30
0.56,13.333333333333334,8.06350132744967e+131,8.06350132744967e+131,0.0,7.795800013663226e-30
0.56,13.333333333333334,0.0,0.0,0.0,2.2805092908404498e-29
0.56,13.333333333333334,0.0,0.0,0.0,6.671185274756434e-29
0.56,13.333333333333334,0.0,0.0,0.0,1.951525176804936e-28
0.56,13.333333333333334,0.0,0.0,0.0,5.708806394741622e-28
0.56,13.333333333333334,0.0,0.0,0.0,1.670000000000007e-27
0.56,15.555555555555557,27.415053441980085,27.415053441980085,0.0,9.10999999999999e-31
0.56,15.555555555555557,1214588467878427.0,1214588467878427.0,0.0,2.6649528724626883e-30
0.56,15.555555555555557,7.287932176101217e+131,7.287932176101217e+131,0.0,7.795800013663226e-30
0.56,15.555555555555557,0.0,0.0,0.0,2.2805092908404498e-29
0.56,15.555555555555557,0.0,0.0,0.0,6.671185274756434e-29
0.56,15.555555555555557,0.0,0.0,0.0,1.951525176804936e-28
0.56,15.555555555555557,0.0,0.0,0.0,5.708806394741622e-28
0.56,15.555555555555557,0.0,0.0,0.0,1.670000000000007e-27
0.56,17.77777777777778,24.899121153834205,24.899121153834205,0.0,9.10999999999999e-31
0.56,17.77777777777778,1103123343449172.5,1103123343449172.5,0.0,2.6649528724626883e-30
0.56,17.77777777777778,6.61910459513459e+131,6.61910459513459e+131,0.0,7.795800013663226e-30
0.56,17.77777777777778,0.0,0.0,0.0,2.2805092908404498e-29
0.56,17.77777777777778,0.0,0.0,0.0,6.671185274756434e-29
0.56,17.77777777777778,0.0,0.0,0.0,1.951525176804936e-28
0.56,17.77777777777778,0.0,0.0,0.0,5.708806394741622e-28
0.56,17.77777777777778,0.0,0.0,0.0,1.670000000000007e-27
0.56,20.0,22.71427903433901,22.71427903433901,0.0,9.10999999999999e-31
0.56,20.0,1006326740513852.6,1006326740513852.6,0.0,2.6649528724626883e-30
0.56,20.0,6.038292990441978e+131,6.038292990441978e+131,0.0,7.795800013663226e-30
0.56,20.0,0.0,0.0,0.0,2.2805092908404498e-29
0.56,20.0,0.0,0.0,0.0,6.671185274756434e-29
0.56,20.0,0.0,0.0,0.0,1.951525176804936e-28
0.56,20.0,0.0,0.0,0.0,5.708806394741622e-28
0.56,20.0,0.0,0.0,0.0,1.670000000000007e-27
0.67,0.0,63.929810723185895,63.929810723185895,0.0,9.10999999999999e-31
0.67,0.0,2832327752180846.5,2832327752180846.5,0.0,2.6649528724626883e-30
0.67,0.0,1.6994913399980963e+132,1.6994913399980963e+132,0.0,7.795800013663226e-30
0.67,0.0,0.0,0.0,0.0,2.2805092908404498e-29
0.67,0.0,0.0,0.0,0.0,6.671185274756434e-29
0.67,0.0,0.0,0.0,0.0,1.951525176804936e-28
0.67,0.0,0.0,0.0,0.0,5.708806394741622e-28
0.67,0.0,0.0,0.0,0.0,1.670000000000007e-27
0.67,2.2222222222222223,55.290219462300904,55.290219462300904,0.0,9.10999999999999e-31
0.67,2.2222222222222223,2449561812177384.0,2449561812177384.0,0.0,2.6649528724626883e-30
0.67,2.2222222222222223,1.469818979593749e+132,1.469818979593749e+132,0.0,7.795800013663226e-30
0.67,2.2222222222222223,0.0,0.0,0.0,2.2805092908404498e-29
0.67,2.2222222222222223,0.0,0.0,0.0,6.671185274756434e-29
0.67,2.2222222222222223,0.0,0.0,0.0,1.951525176804936e-28
0.67,2.2222222222222223,0.0,0.0,0.0,5.708806394741622e-28
0.67,2.2222222222222223,0.0,0.0,0.0,1.670000000000007e-27
0.67,4.444444444444445,48.290589252215945,48.290589252215945,0.0,9.10999999999999e-31
0.67,4.444444444444445,2139452229890808.0,2139452229890808.0,0.0,2.6649528724626883e-30
0.67,4.444444444444445,1.2837428628234843e+132,1.2837428628234843e+132,0.0,7.795800013663226e-30
0.67,4.444444444444445,0.0,0.0,0.0,2.2805092908404498e-29
0.67,4.444444444444445,0.0,0.0,0.0,6.671185274756434e-29
0.67,4.444444444444445,0.0,0.0,0.0,1.951525176804936e-28
0.67,4.444444444444445,0.0,0.0,0.0,5.708806394741622e-28
0.67,4.444444444444445,0.0,0.0,0.0,1.670000000000007e-27
0.67,6.666666666666667,42.540671983963975,42.540671983963975,0.0,9.10999999999999e-31
0.67,6.666666666666667,1884709566532546.0,1884709566532546.0,0.0,2.6649528724626883e-30
0.67,6.666666666666667,1.1308887484039702e+132,1.1308887484039702e+132,0.0,7.795800013663226e-30
0.67,6.666666666666667,0.0,0.0,0.0,2.2805092908404498e-29
0.67,6.666666666666667,0.0,0.0,0.0,6.671185274756434e-29
0.67,6.666666666666667,0.0,0.0,0.0,1.951525176804936e-28
0.67,6.666666666666667,0.0,0.0,0.0,5.708806394741622e-28
0.67,6.666666666666667,0.0,0.0,0.0,1.670000000000007e-27
0.67,8.88888888888889,37.7597533767962,37.7597533767962,0.0,9.10999999999999e-31
0.67,8.88888888888889,1672897138201860.8,1672897138201860.8,0.0,2.6649528724626883e-30
0.67,8.88888888888889,1.0037942102189761e+132,1.0037942102189761e+132,0.0,7.795800013663226e-30
0.67,8.88888888888889,0.0,0.0,0.0,2.2805092908404498e-29
0.67,8.88888888888889,0.0,0.0,0.0,6.671185274756434e-29
0.67,8.88888888888889,0.0,0.0,0.0,1.951525176804936e-28
0.67,8.88888888888889,0.0,0.0,0.0,5.708806394741622e-28
0.67,8.88888888888889,0.0,0.0,0.0,1.670000000000007e-27
0.67,11.11111111111111,33.74172957662336,33.74172957662336,0.0,9.10999999999999e-31
0.67,11.11111111111111,1494883779654166.8,1494883779654166.8,0.0,2.6649528724626883e-30
0.67,11.11111111111111,8.969802438540888e+131,8.969802438540888e+131,0.0,7.795800013663226e-30
0.67,11.11111111111111,0.0,0.0,0.0,2.2805092908404498e-29
0.67,11.11111111111111,0.0,0.0,0.0,6.671185274756434e-29
0.67,11.11111111111111,0.0,0.0,0.0,1.951525176804936e-28
0.67,11.11111111111111,0.0,0.0,0.0,5.708806394741622e-28
0.67,11.11111111111111,0.0,0.0,0.0,1.670000000000007e-27
0.67,13.333333333333334,30.332516367790692,30.332516367790692,0.0,9.10999999999999e-31
0.67,13.333333333333334,1343842988585842.0,1343842988585842.0,0.0,2.6649528724626883e-30
