mu_g,b,Γ_sch/Γ0,Γ_total/Γ0,Γ_inst,m
0.67,13.333333333333334,8.063507197075874e+131,8.063507197075874e+131,0.0,7.795800013663226e-30
0.67,13.333333333333334,0.0,0.0,0.0,2.2805092908404498e-29
0.67,13.333333333333334,0.0,0.0,0.0,6.671185274756434e-29
0.67,13.333333333333334,0.0,0.0,0.0,1.951525176804936e-28
0.67,13.333333333333334,0.0,0.0,0.0,5.708806394741622e-28
0.67,13.333333333333334,0.0,0.0,0.0,1.670000000000007e-27
0.67,15.555555555555557,27.415053714495517,27.415053714495517,0.0,9.10999999999999e-31
0.67,15.555555555555557,1214588571195830.8,1214588571195830.8,0.0,2.6649528724626883e-30
0.67,15.555555555555557,7.287937481171055e+131,7.287937481171055e+131,0.0,7.795800013663226e-30
0.67,15.555555555555557,0.0,0.0,0.0,2.2805092908404498e-29
0.67,15.555555555555557,0.0,0.0,0.0,6.671185274756434e-29
0.67,15.555555555555557,0.0,0.0,0.0,1.951525176804936e-28
0.67,15.555555555555557,0.0,0.0,0.0,5.708806394741622e-28
0.67,15.555555555555557,0.0,0.0,0.0,1.670000000000007e-27
0.67,17.77777777777778,24.89912140134037,24.89912140134037,0.0,9.10999999999999e-31
0.67,17.77777777777778,1103123437284939.0,1103123437284939.0,0.0,2.6649528724626883e-30
0.67,17.77777777777778,6.6191094133479456e+131,6.6191094133479456e+131,0.0,7.795800013663226e-30
0.67,17.77777777777778,0.0,0.0,0.0,2.2805092908404498e-29
0.67,17.77777777777778,0.0,0.0,0.0,6.671185274756434e-29
0.67,17.77777777777778,0.0,0.0,0.0,1.951525176804936e-28
0.67,17.77777777777778,0.0,0.0,0.0,5.708806394741622e-28
0.67,17.77777777777778,0.0,0.0,0.0,1.670000000000007e-27
0.67,20.0,22.714279260127064,22.714279260127064,0.0,9.10999999999999e-31
0.67,20.0,1006326826115740.8,1006326826115740.8,0.0,2.6649528724626883e-30
0.67,20.0,6.038297385867902e+131,6.038297385867902e+131,0.0,7.795800013663226e-30
0.67,20.0,0.0,0.0,0.0,2.2805092908404498e-29
0.67,20.0,0.0,0.0,0.0,6.671185274756434e-29
0.67,20.0,0.0,0.0,0.0,1.951525176804936e-28
0.67,20.0,0.0,0.0,0.0,5.708806394741622e-28
0.67,20.0,0.0,0.0,0.0,1.670000000000007e-27
0.78,0.0,63.929810656654446,63.929810656654446,0.0,9.10999999999999e-31
0.78,0.0,2832327726957111.0,2832327726957111.0,0.0,2.6649528724626883e-30
0.78,0.0,1.699491210480984e+132,1.699491210480984e+132,0.0,7.795800013663226e-30
0.78,0.0,0.0,0.0,0.0,2.2805092908404498e-29
0.78,0.0,0.0,0.0,0.0,6.671185274756434e-29
0.78,0.0,0.0,0.0,0.0,1.951525176804936e-28
0.78,0.0,0.0,0.0,0.0,5.708806394741622e-28
0.78,0.0,0.0,0.0,0.0,1.670000000000007e-27
0.78,2.2222222222222223,55.290219404760634,55.290219404760634,0.0,9.10999999999999e-31
0.78,2.2222222222222223,2449561790362430.5,2449561790362430.5,0.0,2.6649528724626883e-30
0.78,2.2222222222222223,1.4698188675798155e+132,1.4698188675798155e+132,0.0,7.795800013663226e-30
0.78,2.2222222222222223,0.0,0.0,0.0,2.2805092908404498e-29
0.78,2.2222222222222223,0.0,0.0,0.0,6.671185274756434e-29
0.78,2.2222222222222223,0.0,0.0,0.0,1.951525176804936e-28
0.78,2.2222222222222223,0.0,0.0,0.0,5.708806394741622e-28
0.78,2.2222222222222223,0.0,0.0,0.0,1.670000000000007e-27
0.78,4.444444444444445,48.29058920196016,48.29058920196016,0.0,9.10999999999999e-31
0.78,4.444444444444445,2139452210837583.0,2139452210837583.0,0.0,2.6649528724626883e-30
0.78,4.444444444444445,1.283742764990289e+132,1.283742764990289e+132,0.0,7.795800013663226e-30
0.78,4.444444444444445,0.0,0.0,0.0,2.2805092908404498e-29
0.78,4.444444444444445,0.0,0.0,0.0,6.671185274756434e-29
0.78,4.444444444444445,0.0,0.0,0.0,1.951525176804936e-28
0.78,4.444444444444445,0.0,0.0,0.0,5.708806394741622e-28
0.78,4.444444444444445,0.0,0.0,0.0,1.670000000000007e-27
0.78,6.666666666666667,42.540671939692096,42.540671939692096,0.0,9.10999999999999e-31
0.78,6.666666666666667,1884709549747971.5,1884709549747971.5,0.0,2.6649528724626883e-30
0.78,6.666666666666667,1.1308886622196858e+132,1.1308886622196858e+132,0.0,7.795800013663226e-30
0.78,6.666666666666667,0.0,0.0,0.0,2.2805092908404498e-29
0.78,6.666666666666667,0.0,0.0,0.0,6.671185274756434e-29
0.78,6.666666666666667,0.0,0.0,0.0,1.951525176804936e-28
0.78,6.666666666666667,0.0,0.0,0.0,5.708806394741622e-28
0.78,6.666666666666667,0.0,0.0,0.0,1.670000000000007e-27
0.78,8.88888888888889,37.7597533374998,37.7597533374998,0.0,9.10999999999999e-31
0.78,8.88888888888889,1672897123303614.8,1672897123303614.8,0.0,2.6649528724626883e-30
0.78,8.88888888888889,1.0037941337204826e+132,1.0037941337204826e+132,0.0,7.795800013663226e-30
0.78,8.88888888888889,0.0,0.0,0.0,2.2805092908404498e-29
0.78,8.88888888888889,0.0,0.0,0.0,6.671185274756434e-29
0.78,8.88888888888889,0.0,0.0,0.0,1.951525176804936e-28
0.78,8.88888888888889,0.0,0.0,0.0,5.708806394741622e-28
0.78,8.88888888888889,0.0,0.0,0.0,1.670000000000007e-27
0.78,11.11111111111111,33.7417295415085,33.7417295415085,0.0,9.10999999999999e-31
0.78,11.11111111111111,1494883766341246.5,1494883766341246.5,0.0,2.6649528724626883e-30
0.78,11.11111111111111,8.96980175495817e+131,8.96980175495817e+131,0.0,7.795800013663226e-30
0.78,11.11111111111111,0.0,0.0,0.0,2.2805092908404498e-29
0.78,11.11111111111111,0.0,0.0,0.0,6.671185274756434e-29
0.78,11.11111111111111,0.0,0.0,0.0,1.951525176804936e-28
0.78,11.11111111111111,0.0,0.0,0.0,5.708806394741622e-28
0.78,11.11111111111111,0.0,0.0,0.0,1.670000000000007e-27
0.78,13.333333333333334,30.332516336223783,30.332516336223783,0.0,9.10999999999999e-31
0.78,13.333333333333334,1343842976618039.2,1343842976618039.2,0.0,2.6649528724626883e-30
0.78,13.333333333333334,8.06350658256132e+131,8.06350658256132e+131,0.0,7.795800013663226e-30
0.78,13.333333333333334,0.0,0.0,0.0,2.2805092908404498e-29
0.78,13.333333333333334,0.0,0.0,0.0,6.671185274756434e-29
0.78,13.333333333333334,0.0,0.0,0.0,1.951525176804936e-28
0.78,13.333333333333334,0.0,0.0,0.0,5.708806394741622e-28
0.78,13.333333333333334,0.0,0.0,0.0,1.670000000000007e-27
0.78,15.555555555555557,27.415053685964796,27.415053685964796,0.0,9.10999999999999e-31
0.78,15.555555555555557,1214588560379123.2,1214588560379123.2,0.0,2.6649528724626883e-30
0.78,15.555555555555557,7.287936925762153e+131,7.287936925762153e+131,0.0,7.795800013663226e-30
0.78,15.555555555555557,0.0,0.0,0.0,2.2805092908404498e-29
0.78,15.555555555555557,0.0,0.0,0.0,6.671185274756434e-29
0.78,15.555555555555557,0.0,0.0,0.0,1.951525176804936e-28
0.78,15.555555555555557,0.0,0.0,0.0,5.708806394741622e-28
0.78,15.555555555555557,0.0,0.0,0.0,1.670000000000007e-27
0.78,17.77777777777778,24.89912137542797,24.89912137542797,0.0,9.10999999999999e-31
0.78,17.77777777777778,1103123427460901.5,1103123427460901.5,0.0,2.6649528724626883e-30
0.78,17.77777777777778,6.61910890890999e+131,6.61910890890999e+131,0.0,7.795800013663226e-30
0.78,17.77777777777778,0.0,0.0,0.0,2.2805092908404498e-29
0.78,17.77777777777778,0.0,0.0,0.0,6.671185274756434e-29
0.78,17.77777777777778,0.0,0.0,0.0,1.951525176804936e-28
0.78,17.77777777777778,0.0,0.0,0.0,5.708806394741622e-28
0.78,17.77777777777778,0.0,0.0,0.0,1.670000000000007e-27
0.78,20.0,22.71427923648842,22.71427923648842,0.0,9.10999999999999e-31
0.78,20.0,1006326817153740.5,1006326817153740.5,0.0,2.6649528724626883e-30
0.78,20.0,6.038296925693247e+131,6.038296925693247e+131,0.0,7.795800013663226e-30
0.78,20.0,0.0,0.0,0.0,2.2805092908404498e-29
0.78,20.0,0.0,0.0,0.0,6.671185274756434e-29
0.78,20.0,0.0,0.0,0.0,1.951525176804936e-28
0.78,20.0,0.0,0.0,0.0,5.708806394741622e-28
0.78,20.0,0.0,0.0,0.0,1.670000000000007e-27
0.89,0.0,63.9298101970437,63.9298101970437,0.0,9.10999999999999e-31
0.89,0.0,2832327552707200.5,2832327552707200.5,0.0,2.6649528724626883e-30
0.89,0.0,1.6994903157547047e+132,1.6994903157547047e+132,0.0,7.795800013663226e-30
0.89,0.0,0.0,0.0,0.0,2.2805092908404498e-29
0.89,0.0,0.0,0.0,0.0,6.671185274756434e-29
0.89,0.0,0.0,0.0,0.0,1.951525176804936e-28
0.89,0.0,0.0,0.0,0.0,5.708806394741622e-28
0.89,0.0,0.0,0.0,0.0,1.670000000000007e-27
0.89,2.2222222222222223,55.29021900726253,55.29021900726253,0.0,9.10999999999999e-31
0.89,2.2222222222222223,2449561639660971.0,2449561639660971.0,0.0,2.6649528724626883e-30
0.89,2.2222222222222223,1.4698180937684776e+132,1.4698180937684776e+132,0.0,7.795800013663226e-30
0.89,2.2222222222222223,0.0,0.0,0.0,2.2805092908404498e-29
0.89,2.2222222222222223,0.0,0.0,0.0,6.671185274756434e-29
0.89,2.2222222222222223,0.0,0.0,0.0,1.951525176804936e-28
0.89,2.2222222222222223,0.0,0.0,0.0,5.708806394741622e-28
0.89,2.2222222222222223,0.0,0.0,0.0,1.670000000000007e-27
0.89,4.444444444444445,48.29058885478451,48.29058885478451,0.0,9.10999999999999e-31
0.89,4.444444444444445,2139452079214624.2,2139452079214624.2,0.0,2.6649528724626883e-30
0.89,4.444444444444445,1.2837420891419052e+132,1.2837420891419052e+132,0.0,7.795800013663226e-30
0.89,4.444444444444445,0.0,0.0,0.0,2.2805092908404498e-29
0.89,4.444444444444445,0.0,0.0,0.0,6.671185274756434e-29
0.89,4.444444444444445,0.0,0.0,0.0,1.951525176804936e-28
0.89,4.444444444444445,0.0,0.0,0.0,5.708806394741622e-28
0.89,4.444444444444445,0.0,0.0,0.0,1.670000000000007e-27
0.89,6.666666666666667,42.54067163385434,42.54067163385434,0.0,9.10999999999999e-31
0.89,6.666666666666667,1884709433797240.8,1884709433797240.8,0.0,2.6649528724626883e-30
0.89,6.666666666666667,1.1308880668439645e+132,1.1308880668439645e+132,0.0,7.795800013663226e-30
0.89,6.666666666666667,0.0,0.0,0.0,2.2805092908404498e-29
0.89,6.666666666666667,0.0,0.0,0.0,6.671185274756434e-29
0.89,6.666666666666667,0.0,0.0,0.0,1.951525176804936e-28
0.89,6.666666666666667,0.0,0.0,0.0,5.708806394741622e-28
0.89,6.666666666666667,0.0,0.0,0.0,1.670000000000007e-27
0.89,8.88888888888889,37.75975306603352,37.75975306603352,0.0,9.10999999999999e-31
0.89,8.88888888888889,1672897020383966.5,1672897020383966.5,0.0,2.6649528724626883e-30
0.89,8.88888888888889,1.0037936052558545e+132,1.0037936052558545e+132,0.0,7.795800013663226e-30
0.89,8.88888888888889,0.0,0.0,0.0,2.2805092908404498e-29
0.89,8.88888888888889,0.0,0.0,0.0,6.671185274756434e-29
0.89,8.88888888888889,0.0,0.0,0.0,1.951525176804936e-28
0.89,8.88888888888889,0.0,0.0,0.0,5.708806394741622e-28
0.89,8.88888888888889,0.0,0.0,0.0,1.670000000000007e-27
0.89,11.11111111111111,33.741729298928995,33.741729298928995,0.0,9.10999999999999e-31
0.89,11.11111111111111,1494883674373301.2,1494883674373301.2,0.0,2.6649528724626883e-30
0.89,11.11111111111111,8.969797032652281e+131,8.969797032652281e+131,0.0,7.795800013663226e-30
0.89,11.11111111111111,0.0,0.0,0.0,2.2805092908404498e-29
0.89,11.11111111111111,0.0,0.0,0.0,6.671185274756434e-29
0.89,11.11111111111111,0.0,0.0,0.0,1.951525176804936e-28
0.89,11.11111111111111,0.0,0.0,0.0,5.708806394741622e-28
0.89,11.11111111111111,0.0,0.0,0.0,1.670000000000007e-27
0.89,13.333333333333334,30.33251611815415,30.33251611815415,0.0,9.10999999999999e-31
0.89,13.333333333333334,1343842893942395.2,1343842893942395.2,0.0,2.6649528724626883e-30
0.89,13.333333333333334,8.063502337390058e+131,8.063502337390058e+131,0.0,7.795800013663226e-30
0.89,13.333333333333334,0.0,0.0,0.0,2.2805092908404498e-29
0.89,13.333333333333334,0.0,0.0,0.0,6.671185274756434e-29
0.89,13.333333333333334,0.0,0.0,0.0,1.951525176804936e-28
0.89,13.333333333333334,0.0,0.0,0.0,5.708806394741622e-28
0.89,13.333333333333334,0.0,0.0,0.0,1.670000000000007e-27
0.89,15.555555555555557,27.415053488869685,27.415053488869685,0.0,9.10999999999999e-31
0.89,15.555555555555557,1214588485655444.2,1214588485655444.2,0.0,2.6649528724626883e-30
0.89,15.555555555555557,7.287933088902835e+131,7.287933088902835e+131,0.0,7.795800013663226e-30
0.89,15.555555555555557,0.0,0.0,0.0,2.2805092908404498e-29
0.89,15.555555555555557,0.0,0.0,0.0,6.671185274756434e-29
0.89,15.555555555555557,0.0,0.0,0.0,1.951525176804936e-28
0.89,15.555555555555557,0.0,0.0,0.0,5.708806394741622e-28
0.89,15.555555555555557,0.0,0.0,0.0,1.670000000000007e-27
0.89,17.77777777777778,24.899121196420655,24.899121196420655,0.0,9.10999999999999e-31
0.89,17.77777777777778,1103123359594758.6,1103123359594758.6,0.0,2.6649528724626883e-30
0.89,17.77777777777778,6.619105424166644e+131,6.619105424166644e+131,0.0,7.795800013663226e-30
0.89,17.77777777777778,0.0,0.0,0.0,2.2805092908404498e-29
0.89,17.77777777777778,0.0,0.0,0.0,6.671185274756434e-29
0.89,17.77777777777778,0.0,0.0,0.0,1.951525176804936e-28
0.89,17.77777777777778,0.0,0.0,0.0,5.708806394741622e-28
0.89,17.77777777777778,0.0,0.0,0.0,1.670000000000007e-27
0.89,20.0,22.7142790731886,22.7142790731886,0.0,9.10999999999999e-31
0.89,20.0,1006326755242699.8,1006326755242699.8,0.0,2.6649528724626883e-30
0.89,20.0,6.038293746728325e+131,6.038293746728325e+131,0.0,7.795800013663226e-30
0.89,20.0,0.0,0.0,0.0,2.2805092908404498e-29
0.89,20.0,0.0,0.0,0.0,6.671185274756434e-29
0.89,20.0,0.0,0.0,0.0,1.951525176804936e-28
0.89,20.0,0.0,0.0,0.0,5.708806394741622e-28
0.89,20.0,0.0,0.0,0.0,1.670000000000007e-27
1.0,0.0,63.92981029158908,63.92981029158908,0.0,9.10999999999999e-31
1.0,0.0,2832327588551716.5,2832327588551716.5,0.0,2.6649528724626883e-30
1.0,0.0,1.6994904998065887e+132,1.6994904998065887e+132,0.0,7.795800013663226e-30
1.0,0.0,0.0,0.0,0.0,2.2805092908404498e-29
1.0,0.0,0.0,0.0,0.0,6.671185274756434e-29
1.0,0.0,0.0,0.0,0.0,1.951525176804936e-28
1.0,0.0,0.0,0.0,0.0,5.708806394741622e-28
1.0,0.0,0.0,0.0,0.0,1.670000000000007e-27
1.0,2.2222222222222223,55.29021908903088,55.29021908903088,0.0,9.10999999999999e-31
1.0,2.2222222222222223,2449561670661393.5,2449561670661393.5,0.0,2.6649528724626883e-30
1.0,2.2222222222222223,1.4698182529472545e+132,1.4698182529472545e+132,0.0,7.795800013663226e-30
1.0,2.2222222222222223,0.0,0.0,0.0,2.2805092908404498e-29
1.0,2.2222222222222223,0.0,0.0,0.0,6.671185274756434e-29
1.0,2.2222222222222223,0.0,0.0,0.0,1.951525176804936e-28
1.0,2.2222222222222223,0.0,0.0,0.0,5.708806394741622e-28
1.0,2.2222222222222223,0.0,0.0,0.0,1.670000000000007e-27
1.0,4.444444444444445,48.29058892620115,48.29058892620115,0.0,9.10999999999999e-31
1.0,4.444444444444445,2139452106290456.0,2139452106290456.0,0.0,2.6649528724626883e-30
1.0,4.444444444444445,1.2837422281689697e+132,1.2837422281689697e+132,0.0,7.795800013663226e-30
1.0,4.444444444444445,0.0,0.0,0.0,2.2805092908404498e-29
1.0,4.444444444444445,0.0,0.0,0.0,6.671185274756434e-29
1.0,4.444444444444445,0.0,0.0,0.0,1.951525176804936e-28
1.0,4.444444444444445,0.0,0.0,0.0,5.708806394741622e-28
1.0,4.444444444444445,0.0,0.0,0.0,1.670000000000007e-27
1.0,6.666666666666667,42.54067169676747,42.54067169676747,0.0,9.10999999999999e-31
1.0,6.666666666666667,1884709457649177.2,1884709457649177.2,0.0,2.6649528724626883e-30
1.0,6.666666666666667,1.130888189317201e+132,1.130888189317201e+132,0.0,7.795800013663226e-30
1.0,6.666666666666667,0.0,0.0,0.0,2.2805092908404498e-29
1.0,6.666666666666667,0.0,0.0,0.0,6.671185274756434e-29
1.0,6.666666666666667,0.0,0.0,0.0,1.951525176804936e-28
1.0,6.666666666666667,0.0,0.0,0.0,5.708806394741622e-28
1.0,6.666666666666667,0.0,0.0,0.0,1.670000000000007e-27
1.0,8.88888888888889,37.75975312187617,37.75975312187617,0.0,9.10999999999999e-31
1.0,8.88888888888889,1672897041555311.5,1672897041555311.5,0.0,2.6649528724626883e-30
1.0,8.88888888888889,1.0037937139649788e+132,1.0037937139649788e+132,0.0,7.795800013663226e-30
1.0,8.88888888888889,0.0,0.0,0.0,2.2805092908404498e-29
1.0,8.88888888888889,0.0,0.0,0.0,6.671185274756434e-29
1.0,8.88888888888889,0.0,0.0,0.0,1.951525176804936e-28
1.0,8.88888888888889,0.0,0.0,0.0,5.708806394741622e-28
1.0,8.88888888888889,0.0,0.0,0.0,1.670000000000007e-27
1.0,11.11111111111111,33.74172934882942,33.74172934882942,0.0,9.10999999999999e-31
1.0,11.11111111111111,1494883693291798.5,1494883693291798.5,0.0,2.6649528724626883e-30
1.0,11.11111111111111,8.969798004065903e+131,8.969798004065903e+131,0.0,7.795800013663226e-30
1.0,11.11111111111111,0.0,0.0,0.0,2.2805092908404498e-29
1.0,11.11111111111111,0.0,0.0,0.0,6.671185274756434e-29
1.0,11.11111111111111,0.0,0.0,0.0,1.951525176804936e-28
1.0,11.11111111111111,0.0,0.0,0.0,5.708806394741622e-28
1.0,11.11111111111111,0.0,0.0,0.0,1.670000000000007e-27
1.0,13.333333333333334,30.332516163012713,30.332516163012713,0.0,9.10999999999999e-31
1.0,13.333333333333334,1343842910949396.5,1343842910949396.5,0.0,2.6649528724626883e-30
1.0,13.333333333333334,8.06350321065352e+131,8.06350321065352e+131,0.0,7.795800013663226e-30
1.0,13.333333333333334,0.0,0.0,0.0,2.2805092908404498e-29
1.0,13.333333333333334,0.0,0.0,0.0,6.671185274756434e-29
1.0,13.333333333333334,0.0,0.0,0.0,1.951525176804936e-28
1.0,13.333333333333334,0.0,0.0,0.0,5.708806394741622e-28
1.0,13.333333333333334,0.0,0.0,0.0,1.670000000000007e-27
1.0,15.555555555555557,27.415053529413633,27.415053529413633,0.0,9.10999999999999e-31
1.0,15.555555555555557,1214588501026666.5,1214588501026666.5,0.0,2.6649528724626883e-30
1.0,15.555555555555557,7.287933878173479e+131,7.287933878173479e+131,0.0,7.795800013663226e-30
1.0,15.555555555555557,0.0,0.0,0.0,2.2805092908404498e-29
1.0,15.555555555555557,0.0,0.0,0.0,6.671185274756434e-29
1.0,15.555555555555557,0.0,0.0,0.0,1.951525176804936e-28
1.0,15.555555555555557,0.0,0.0,0.0,5.708806394741622e-28
1.0,15.555555555555557,0.0,0.0,0.0,1.670000000000007e-27
1.0,17.77777777777778,24.899121233243804,24.899121233243804,0.0,9.10999999999999e-31
1.0,17.77777777777778,1103123373555334.1,1103123373555334.1,0.0,2.6649528724626883e-30
1.0,17.77777777777778,6.6191061410044e+131,6.6191061410044e+131,0.0,7.795800013663226e-30
1.0,17.77777777777778,0.0,0.0,0.0,2.2805092908404498e-29
1.0,17.77777777777778,0.0,0.0,0.0,6.671185274756434e-29
1.0,17.77777777777778,0.0,0.0,0.0,1.951525176804936e-28
1.0,17.77777777777778,0.0,0.0,0.0,5.708806394741622e-28
1.0,17.77777777777778,0.0,0.0,0.0,1.670000000000007e-27
1.0,20.0,22.714279106780598,22.714279106780598,0.0,9.10999999999999e-31
1.0,20.0,1006326767978266.1,1006326767978266.1,0.0,2.6649528724626883e-30
1.0,20.0,6.038294400665174e+131,6.038294400665174e+131,0.0,7.795800013663226e-30
1.0,20.0,0.0,0.0,0.0,2.2805092908404498e-29
1.0,20.0,0.0,0.0,0.0,6.671185274756434e-29
1.0,20.0,0.0,0.0,0.0,1.951525176804936e-28
1.0,20.0,0.0,0.0,0.0,5.708806394741622e-28
1.0,20.0,0.0,0.0,0.0,1.670000000000007e-27
